1,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
17420,17424,17421,17424,17428,17429,17428
17425,17427,17429,17432,17434,17434,17436
17422,17433,17431,17434,17435,17434,17438
17422,17428,17431,17433,17434,17440,17441
17421,17432,17429,17433,17437,17443,17440
17421,17429,17433,17434,17441,17440,17446
17421,17432,17431,17431,17436,17441,17450
-,-,-,-,-,-,-
9971,9971,9971,9971,9971,9971,9971
9971,9972,9972,9972,9972,9972,9972
9972,9972,9973,9974,9974,9973,9973
9972,9973,9974,9974,9974,9974,9974
9972,9973,9974,9975,9975,9974,9974
9972,9973,9974,9974,9974,9974,9973
9972,9973,9974,9974,9974,9973,9972
-,-,-,-,-,-,-
9866,9867,9869,9871,9867,9863,9859
9868,9871,9873,9874,9869,9864,9858
9869,9872,9875,9876,9870,9862,9855
9870,9873,9875,9875,9868,9859,9851
9869,9871,9873,9872,9861,9850,9839
9866,9868,9868,9864,9851,9838,9826
9864,9864,9862,9855,9839,9823,9804
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
4212,4212,4213,4214,4212,4213,4213
4212,4212,4214,4214,4214,4216,4215
4212,4211,4214,4215,4214,4214,4217
4214,4212,4213,4212,4215,4214,4215
4212,4212,4213,4214,4213,4217,4217
4212,4212,4215,4215,4213,4214,4218
4212,4213,4215,4213,4216,4216,4218
-,-,-,-,-,-,-
9948,9949,9949,9950,9950,9949,9949
9950,9951,9952,9952,9952,9952,9951
9951,9952,9953,9954,9954,9954,9953
9951,9953,9954,9955,9954,9954,9953
9951,9953,9954,9955,9954,9953,9952
9951,9953,9954,9954,9953,9952,9951
9951,9953,9953,9953,9952,9950,9949
-,-,-,-,-,-,-
9864,9865,9868,9868,9867,9866,9865
9868,9871,9872,9875,9872,9871,9870
9872,9875,9876,9877,9874,9871,9869
9873,9876,9877,9877,9875,9871,9869
9872,9875,9878,9876,9871,9869,9866
9872,9875,9876,9874,9868,9864,9860
9871,9873,9873,9870,9864,9859,9853
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,0
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
3231,3232,3232,3232,3232,3233,3233
3232,3232,3231,3233,3233,3233,3235
3232,3233,3234,3236,3236,3232,3235
3231,3233,3234,3235,3235,3235,3236
3232,3233,3234,3235,3235,3237,3235
3233,3232,3235,3235,3235,3235,3235
3231,3234,3233,3235,3236,3235,3236
-,-,-,-,-,-,-
9950,9951,9951,9952,9952,9952,9952
9952,9953,9954,9955,9955,9955,9954
9953,9955,9956,9957,9957,9955,9956
9954,9956,9957,9958,9957,9957,9956
9954,9956,9957,9958,9957,9956,9955
9954,9956,9957,9957,9956,9955,9953
9953,9955,9956,9956,9955,9953,9951
-,-,-,-,-,-,-
9879,9881,9882,9884,9883,9883,9881
9883,9886,9888,9889,9889,9888,9886
9887,9890,9890,9892,9893,9879,9890
9887,9890,9893,9893,9893,9891,9888
9888,9891,9892,9893,9891,9887,9885
9888,9890,9892,9891,9886,9881,9878
9887,9888,9890,9888,9881,9875,9871
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
0,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
199,199,199,199,199,199,199
199,199,199,199,199,199,199
199,199,199,199,199,198,199
199,199,199,199,199,199,199
199,199,199,199,199,199,199
199,199,199,199,199,199,199
199,199,199,199,199,199,199
-,-,-,-,-,-,-
9941,9942,9943,9944,9944,9945,9945
9944,9947,9948,9949,9950,9950,9950
9946,9949,9951,9953,9953,9954,9953
9947,9951,9953,9954,9955,9954,9954
9947,9951,9954,9955,9955,9954,9953
9947,9951,9953,9954,9954,9953,9952
9947,9951,9953,9954,9953,9952,9950
-,-,-,-,-,-,-
9914,9916,9917,9917,9918,9919,9918
9918,9921,9923,9924,9924,9925,9925
9921,9924,9927,9928,9929,9933,9929
9922,9927,9929,9930,9931,9930,9929
9923,9927,9929,9931,9931,9931,9930
9923,9927,9929,9930,9931,9930,9929
9923,9927,9929,9930,9930,9929,9927
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
k -1:-3,k -1:-2,k -1:-1,k -1:0,k -1:1,k -1:2,k -1:3
k 0:-3,k 0:-2,k 0:-1,k 0:0,k 0:1,k 0:2,k 0:3
k 1:-3,k 1:-2,k 1:-1,k 1:0,k 1:1,k 1:2,k 1:3
k 2:-3,k 2:-2,k 2:-1,k 2:0,k 2:1,k 2:2,k 2:3
k 3:-3,k 3:-2,k 3:-1,k 3:0,k 3:1,k 3:2,k 3:3
-,-,-,-,-,-,-
38,38,38,38,38,38,38
38,38,38,38,38,38,38
38,38,38,38,38,38,38
38,38,38,38,38,38,38
38,38,38,38,38,38,38
38,38,38,38,38,38,38
38,38,38,38,38,38,38
-,-,-,-,-,-,-
9992,9992,9992,9992,9992,9992,9992
9992,9992,9992,9992,9992,9992,9992
9992,9992,9993,9993,9993,9993,9993
9992,9993,9993,9993,9993,9993,9993
9992,9993,9993,9993,9994,9994,9993
9992,9993,9993,9993,9994,9993,9993
9992,9993,9993,9993,9993,9993,9993
-,-,-,-,-,-,-
9956,9956,9957,9957,9957,9957,9957
9958,9959,9960,9960,9960,9960,9961
9958,9960,9963,9963,9963,9963,9963
9960,9962,9964,9966,9966,9965,9965
9960,9962,9965,9966,9967,9966,9966
9960,9963,9965,9966,9967,9966,9965
9960,9962,9965,9966,9966,9965,9965
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
-,-,-,-,-,-,-
1,1
-,-,-,-,-,-,-
k -3:-3,k -3:-2,k -3:-1,k -3:0,k -3:1,k -3:2,k -3:3
k -2:-3,k -2:-2,k -2:-1,k -2:0,k -2:1,k -2:2,k -2:3
